valueDate,notes,organization,email,clientName,amount,currency
15-Nov-21,Job Done,Ever Technologies LTD,[email],CZ,677,USD
26-Nov-21,Job Done,Ever Technologies LTD,[email],JP,363,USD
27-Oct-21,Job Done,Ever Technologies LTD,[email],PT,710,USD
01-Dec-21,Job Done,Ever Technologies LTD,[email],CO,124,USD
08-Dec-21,Job Done,Ever Technologies LTD,[email],WS,723,USD
06-Nov-21,Job Done,Ever Technologies LTD,[email],SY,463,USD
17-Oct-21,Job Done,Ever Technologies LTD,[email],CO,205,USD
02-Nov-21,Job Done,Ever Technologies LTD,[email],AF,691,USD
06-Oct-21,Job Done,Ever Technologies LTD,[email],BY,118,USD
14-Jan-22,Job Done,Ever Technologies LTD,[email],IE,834,USD
19-Dec-21,Job Done,Ever Technologies LTD,[email],RU,487,USD
14-Oct-21,Job Done,Ever Technologies LTD,[email],ID,275,USD
13-Oct-21,Job Done,Ever Technologies LTD,[email],CN,754,USD
08-Jan-22,Job Done,Ever Technologies LTD,[email],AR,905,USD
13-Jan-22,Job Done,Ever Technologies LTD,[email],CN,610,USD
02-Oct-21,Job Done,Ever Technologies LTD,[email],RU,586,USD
07-Oct-21,Job Done,Ever Technologies LTD,[email],CN,411,USD
22-Jan-22,Job Done,Ever Technologies LTD,[email],IR,680,USD
29-Sep-21,Job Done,Ever Technologies LTD,[email],SD,586,USD
03-Jan-22,Job Done,Ever Technologies LTD,[email],RU,627,USD
06-Dec-21,Job Done,Ever Technologies LTD,[email],RU,728,USD
13-Jan-22,Job Done,Ever Technologies LTD,[email],CN,938,USD
30-Nov-21,Job Done,Ever Technologies LTD,[email],GQ,954,USD
14-Dec-21,Job Done,Ever Technologies LTD,[email],AR,253,USD
22-Nov-21,Job Done,Ever Technologies LTD,[email],SE,326,USD
28-Sep-21,Job Done,Ever Technologies LTD,[email],CN,931,USD
29-Dec-21,Job Done,Ever Technologies LTD,[email],CN,396,USD
13-Nov-21,Job Done,Ever Technologies LTD,[email],PT,714,USD
18-Nov-21,Job Done,Ever Technologies LTD,[email],SD,898,USD
16-Oct-21,Job Done,Ever Technologies LTD,[email],VN,568,USD
09-Oct-21,Job Done,Ever Technologies LTD,[email],CN,409,USD
26-Jan-22,Job Done,Ever Technologies LTD,[email],BG,501,USD
30-Oct-21,Job Done,Ever Technologies LTD,[email],TH,116,USD
29-Oct-21,Job Done,Ever Technologies LTD,[email],BA,544,USD
27-Oct-21,Job Done,Ever Technologies LTD,[email],PS,322,USD
13-Oct-21,Job Done,Ever Technologies LTD,[email],RS,572,USD
13-Dec-21,Job Done,Ever Technologies LTD,[email],CN,162,USD
23-Nov-21,Job Done,Ever Technologies LTD,[email],PE,226,USD
27-Nov-21,Job Done,Ever Technologies LTD,[email],TH,844,USD
23-Nov-21,Job Done,Ever Technologies LTD,[email],RU,710,USD
10-Jan-22,Job Done,Ever Technologies LTD,[email],BR,827,USD
30-Dec-21,Job Done,Ever Technologies LTD,[email],UA,506,USD
05-Jan-22,Job Done,Ever Technologies LTD,[email],KP,263,USD
17-Jan-22,Job Done,Ever Technologies LTD,[email],CN,402,USD
20-Nov-21,Job Done,Ever Technologies LTD,[email],CN,991,USD
03-Oct-21,Job Done,Ever Technologies LTD,[email],CN,170,USD
24-Nov-21,Job Done,Ever Technologies LTD,[email],CN,616,USD
25-Dec-21,Job Done,Ever Technologies LTD,[email],ID,270,USD
01-Oct-21,Job Done,Ever Technologies LTD,[email],CN,704,USD
10-Nov-21,Job Done,Ever Technologies LTD,[email],HR,413,USD
05-Jan-22,Job Done,Ever Technologies LTD,[email],PE,845,USD
03-Nov-21,Job Done,Ever Technologies LTD,[email],RU,103,USD
14-Jan-22,Job Done,Ever Technologies LTD,[email],ID,894,USD
25-Dec-21,Job Done,Ever Technologies LTD,[email],UA,313,USD
26-Oct-21,Job Done,Ever Technologies LTD,[email],US,433,USD
19-Jan-22,Job Done,Ever Technologies LTD,[email],ID,751,USD
05-Nov-21,Job Done,Ever Technologies LTD,[email],MM,911,USD
28-Nov-21,Job Done,Ever Technologies LTD,[email],JP,375,USD
01-Jan-22,Job Done,Ever Technologies LTD,[email],ID,359,USD
02-Jan-22,Job Done,Ever Technologies LTD,[email],CN,628,USD
12-Nov-21,Job Done,Ever Technologies LTD,[email],CN,762,USD
23-Nov-21,Job Done,Ever Technologies LTD,[email],CN,798,USD
09-Dec-21,Job Done,Ever Technologies LTD,[email],FR,519,USD
02-Dec-21,Job Done,Ever Technologies LTD,[email],AZ,855,USD
08-Jan-22,Job Done,Ever Technologies LTD,[email],RS,138,USD
07-Nov-21,Job Done,Ever Technologies LTD,[email],JP,620,USD
30-Oct-21,Job Done,Ever Technologies LTD,[email],CN,876,USD
16-Oct-21,Job Done,Ever Technologies LTD,[email],NG,971,USD
15-Jan-22,Job Done,Ever Technologies LTD,[email],CN,470,USD
25-Jan-22,Job Done,Ever Technologies LTD,[email],PH,990,USD
19-Oct-21,Job Done,Ever Technologies LTD,[email],CO,121,USD
15-Oct-21,Job Done,Ever Technologies LTD,[email],PT,167,USD
30-Sep-21,Job Done,Ever Technologies LTD,[email],US,605,USD
06-Oct-21,Job Done,Ever Technologies LTD,[email],PT,439,USD
28-Sep-21,Job Done,Ever Technologies LTD,[email],TJ,228,USD
18-Jan-22,Job Done,Ever Technologies LTD,[email],CZ,131,USD
13-Oct-21,Job Done,Ever Technologies LTD,[email],CN,690,USD
12-Nov-21,Job Done,Ever Technologies LTD,[email],CN,239,USD
30-Sep-21,Job Done,Ever Technologies LTD,[email],SE,167,USD
25-Nov-21,Job Done,Ever Technologies LTD,[email],CN,277,USD
22-Dec-21,Job Done,Ever Technologies LTD,[email],PL,799,USD
03-Jan-22,Job Done,Ever Technologies LTD,[email],PH,165,USD
15-Dec-21,Job Done,Ever Technologies LTD,[email],ME,531,USD
24-Jan-22,Job Done,Ever Technologies LTD,[email],CN,746,USD
11-Nov-21,Job Done,Ever Technologies LTD,[email],CZ,403,USD
14-Nov-21,Job Done,Ever Technologies LTD,[email],AR,903,USD
29-Oct-21,Job Done,Ever Technologies LTD,[email],RU,244,USD
01-Nov-21,Job Done,Ever Technologies LTD,[email],ID,100,USD
21-Jan-22,Job Done,Ever Technologies LTD,[email],PE,117,USD
22-Nov-21,Job Done,Ever Technologies LTD,[email],CN,152,USD
04-Oct-21,Job Done,Ever Technologies LTD,[email],IR,144,USD
06-Nov-21,Job Done,Ever Technologies LTD,[email],NO,496,USD
18-Dec-21,Job Done,Ever Technologies LTD,[email],CN,227,USD
31-Oct-21,Job Done,Ever Technologies LTD,[email],CN,678,USD
09-Oct-21,Job Done,Ever Technologies LTD,[email],FR,834,USD
11-Dec-21,Job Done,Ever Technologies LTD,[email],KZ,458,USD
15-Jan-22,Job Done,Ever Technologies LTD,[email],FR,697,USD
30-Nov-21,Job Done,Ever Technologies LTD,[email],PH,642,USD
29-Nov-21,Job Done,Ever Technologies LTD,[email],BR,672,USD
17-Oct-21,Job Done,Ever Technologies LTD,[email],ID,983,USD
29-Nov-21,Job Done,Ever Technologies LTD,[email],PE,323,USD
15-Oct-21,Job Done,Ever Technologies LTD,[email],CN,732,USD
29-Sep-21,Job Done,Ever Technologies LTD,[email],CN,953,USD
25-Jan-22,Job Done,Ever Technologies LTD,[email],HT,758,USD
27-Sep-21,Job Done,Ever Technologies LTD,[email],ID,784,USD
01-Oct-21,Job Done,Ever Technologies LTD,[email],MX,170,USD
25-Oct-21,Job Done,Ever Technologies LTD,[email],CN,970,USD
05-Oct-21,Job Done,Ever Technologies LTD,[email],ID,936,USD
23-Oct-21,Job Done,Ever Technologies LTD,[email],NO,433,USD
15-Dec-21,Job Done,Ever Technologies LTD,[email],CN,481,USD
25-Oct-21,Job Done,Ever Technologies LTD,[email],CO,576,USD
31-Dec-21,Job Done,Ever Technologies LTD,[email],MG,787,USD
21-Jan-22,Job Done,Ever Technologies LTD,[email],MY,598,USD
17-Oct-21,Job Done,Ever Technologies LTD,[email],ID,614,USD
17-Jan-22,Job Done,Ever Technologies LTD,[email],VN,680,USD
27-Sep-21,Job Done,Ever Technologies LTD,[email],PS,455,USD
17-Nov-21,Job Done,Ever Technologies LTD,[email],SS,194,USD
17-Oct-21,Job Done,Ever Technologies LTD,[email],PA,161,USD
14-Jan-22,Job Done,Ever Technologies LTD,[email],CN,875,USD
19-Nov-21,Job Done,Ever Technologies LTD,[email],NG,265,USD
11-Jan-22,Job Done,Ever Technologies LTD,[email],JO,206,USD
22-Oct-21,Job Done,Ever Technologies LTD,[email],CN,888,USD
28-Sep-21,Job Done,Ever Technologies LTD,[email],ID,102,USD
01-Jan-22,Job Done,Ever Technologies LTD,[email],SE,819,USD
02-Nov-21,Job Done,Ever Technologies LTD,[email],ID,708,USD
18-Nov-21,Job Done,Ever Technologies LTD,[email],BR,368,USD
17-Nov-21,Job Done,Ever Technologies LTD,[email],RU,296,USD
04-Oct-21,Job Done,Ever Technologies LTD,[email],GR,643,USD
22-Jan-22,Job Done,Ever Technologies LTD,[email],RS,462,USD
21-Dec-21,Job Done,Ever Technologies LTD,[email],CD,825,USD
08-Jan-22,Job Done,Ever Technologies LTD,[email],US,802,USD
17-Oct-21,Job Done,Ever Technologies LTD,[email],CR,137,USD
28-Oct-21,Job Done,Ever Technologies LTD,[email],NC,194,USD
02-Oct-21,Job Done,Ever Technologies LTD,[email],IQ,497,USD
26-Nov-21,Job Done,Ever Technologies LTD,[email],YE,460,USD
14-Dec-21,Job Done,Ever Technologies LTD,[email],NO,655,USD
06-Dec-21,Job Done,Ever Technologies LTD,[email],MN,787,USD
16-Nov-21,Job Done,Ever Technologies LTD,[email],ID,912,USD
24-Jan-22,Job Done,Ever Technologies LTD,[email],FR,738,USD
01-Jan-22,Job Done,Ever Technologies LTD,[email],RU,927,USD
24-Dec-21,Job Done,Ever Technologies LTD,[email],CO,315,USD
08-Nov-21,Job Done,Ever Technologies LTD,[email],PH,197,USD
13-Oct-21,Job Done,Ever Technologies LTD,[email],IR,513,USD
29-Dec-21,Job Done,Ever Technologies LTD,[email],RS,323,USD
26-Jan-22,Job Done,Ever Technologies LTD,[email],CN,498,USD
29-Dec-21,Job Done,Ever Technologies LTD,[email],FR,919,USD
26-Dec-21,Job Done,Ever Technologies LTD,[email],NG,199,USD
30-Oct-21,Job Done,Ever Technologies LTD,[email],CN,347,USD
17-Jan-22,Job Done,Ever Technologies LTD,[email],RU,498,USD
26-Nov-21,Job Done,Ever Technologies LTD,[email],JP,508,USD
16-Oct-21,Job Done,Ever Technologies LTD,[email],ID,240,USD
02-Nov-21,Job Done,Ever Technologies LTD,[email],CN,295,USD
21-Dec-21,Job Done,Ever Technologies LTD,[email],UA,508,USD
05-Nov-21,Job Done,Ever Technologies LTD,[email],ID,676,USD
28-Sep-21,Job Done,Ever Technologies LTD,[email],JP,119,USD
03-Oct-21,Job Done,Ever Technologies LTD,[email],HN,305,USD
21-Nov-21,Job Done,Ever Technologies LTD,[email],TH,705,USD
30-Oct-21,Job Done,Ever Technologies LTD,[email],UG,721,USD
29-Sep-21,Job Done,Ever Technologies LTD,[email],CN,309,USD
27-Nov-21,Job Done,Ever Technologies LTD,[email],CA,474,USD
05-Nov-21,Job Done,Ever Technologies LTD,[email],ID,238,USD
19-Nov-21,Job Done,Ever Technologies LTD,[email],CZ,208,USD
25-Dec-21,Job Done,Ever Technologies LTD,[email],GR,693,USD
09-Dec-21,Job Done,Ever Technologies LTD,[email],CN,488,USD
29-Oct-21,Job Done,Ever Technologies LTD,[email],ZA,819,USD
05-Jan-22,Job Done,Ever Technologies LTD,[email],PL,219,USD
08-Oct-21,Job Done,Ever Technologies LTD,[email],KR,431,USD
18-Oct-21,Job Done,Ever Technologies LTD,[email],ID,829,USD
15-Dec-21,Job Done,Ever Technologies LTD,[email],RU,980,USD
19-Jan-22,Job Done,Ever Technologies LTD,[email],DJ,475,USD
30-Nov-21,Job Done,Ever Technologies LTD,[email],IE,348,USD
28-Dec-21,Job Done,Ever Technologies LTD,[email],NG,377,USD
29-Dec-21,Job Done,Ever Technologies LTD,[email],NO,948,USD
13-Dec-21,Job Done,Ever Technologies LTD,[email],BR,313,USD
28-Dec-21,Job Done,Ever Technologies LTD,[email],IR,989,USD
14-Nov-21,Job Done,Ever Technologies LTD,[email],FR,190,USD
22-Oct-21,Job Done,Ever Technologies LTD,[email],ID,795,USD
03-Jan-22,Job Done,Ever Technologies LTD,[email],RU,814,USD
12-Dec-21,Job Done,Ever Technologies LTD,[email],BB,101,USD
02-Dec-21,Job Done,Ever Technologies LTD,[email],RU,287,USD
18-Nov-21,Job Done,Ever Technologies LTD,[email],ID,803,USD
15-Dec-21,Job Done,Ever Technologies LTD,[email],BR,532,USD
13-Jan-22,Job Done,Ever Technologies LTD,[email],ID,108,USD
22-Dec-21,Job Done,Ever Technologies LTD,[email],YE,810,USD
01-Nov-21,Job Done,Ever Technologies LTD,[email],ES,921,USD
21-Dec-21,Job Done,Ever Technologies LTD,[email],JO,254,USD
17-Jan-22,Job Done,Ever Technologies LTD,[email],CR,570,USD
18-Oct-21,Job Done,Ever Technologies LTD,[email],CN,100,USD
22-Dec-21,Job Done,Ever Technologies LTD,[email],ID,793,USD
19-Oct-21,Job Done,Ever Technologies LTD,[email],RU,122,USD
06-Oct-21,Job Done,Ever Technologies LTD,[email],UA,325,USD
02-Oct-21,Job Done,Ever Technologies LTD,[email],CN,528,USD
04-Oct-21,Job Done,Ever Technologies LTD,[email],AR,933,USD
08-Jan-22,Job Done,Ever Technologies LTD,[email],AL,904,USD
06-Jan-22,Job Done,Ever Technologies LTD,[email],SE,293,USD
18-Oct-21,Job Done,Ever Technologies LTD,[email],RU,699,USD
23-Nov-21,Job Done,Ever Technologies LTD,[email],AM,195,USD
16-Oct-21,Job Done,Ever Technologies LTD,[email],MX,941,USD
31-Oct-21,Job Done,Ever Technologies LTD,[email],CO,750,USD
31-Oct-21,Job Done,Ever Technologies LTD,[email],CN,557,USD
06-Dec-21,Job Done,Ever Technologies LTD,[email],PL,600,USD
14-Dec-21,Job Done,Ever Technologies LTD,[email],CN,168,USD
27-Dec-21,Job Done,Ever Technologies LTD,[email],ID,584,USD
20-Dec-21,Job Done,Ever Technologies LTD,[email],CN,769,USD
15-Jan-22,Job Done,Ever Technologies LTD,[email],MT,250,USD
19-Oct-21,Job Done,Ever Technologies LTD,[email],CN,411,USD
19-Jan-22,Job Done,Ever Technologies LTD,[email],UA,370,USD
20-Nov-21,Job Done,Ever Technologies LTD,[email],RU,788,USD
23-Nov-21,Job Done,Ever Technologies LTD,[email],CN,953,USD
24-Oct-21,Job Done,Ever Technologies LTD,[email],CL,435,USD
28-Sep-21,Job Done,Ever Technologies LTD,[email],PL,506,USD
08-Jan-22,Job Done,Ever Technologies LTD,[email],LK,838,USD
16-Jan-22,Job Done,Ever Technologies LTD,[email],ID,489,USD
09-Jan-22,Job Done,Ever Technologies LTD,[email],AZ,408,USD
01-Nov-21,Job Done,Ever Technologies LTD,[email],GR,669,USD
21-Nov-21,Job Done,Ever Technologies LTD,[email],ZA,825,USD
24-Dec-21,Job Done,Ever Technologies LTD,[email],RU,929,USD
14-Dec-21,Job Done,Ever Technologies LTD,[email],DO,734,USD
27-Nov-21,Job Done,Ever Technologies LTD,[email],CZ,660,USD
12-Jan-22,Job Done,Ever Technologies LTD,[email],LB,516,USD
26-Dec-21,Job Done,Ever Technologies LTD,[email],UA,970,USD
30-Sep-21,Job Done,Ever Technologies LTD,[email],TJ,320,USD
18-Nov-21,Job Done,Ever Technologies LTD,[email],VN,662,USD
14-Nov-21,Job Done,Ever Technologies LTD,[email],ID,126,USD
14-Nov-21,Job Done,Ever Technologies LTD,[email],PH,536,USD
25-Dec-21,Job Done,Ever Technologies LTD,[email],IE,546,USD
28-Dec-21,Job Done,Ever Technologies LTD,[email],VE,125,USD
22-Jan-22,Job Done,Ever Technologies LTD,[email],CN,411,USD
13-Oct-21,Job Done,Ever Technologies LTD,[email],BR,271,USD
03-Jan-22,Job Done,Ever Technologies LTD,[email],CN,417,USD
29-Sep-21,Job Done,Ever Technologies LTD,[email],GR,276,USD
23-Nov-21,Job Done,Ever Technologies LTD,[email],VN,782,USD
14-Dec-21,Job Done,Ever Technologies LTD,[email],ID,756,USD
10-Dec-21,Job Done,Ever Technologies LTD,[email],NL,896,USD
02-Jan-22,Job Done,Ever Technologies LTD,[email],ID,411,USD
30-Nov-21,Job Done,Ever Technologies LTD,[email],RU,974,USD
31-Oct-21,Job Done,Ever Technologies LTD,[email],FR,578,USD
05-Dec-21,Job Done,Ever Technologies LTD,[email],DO,600,USD
10-Oct-21,Job Done,Ever Technologies LTD,[email],PE,701,USD
06-Nov-21,Job Done,Ever Technologies LTD,[email],PL,380,USD
11-Nov-21,Job Done,Ever Technologies LTD,[email],MC,161,USD
23-Oct-21,Job Done,Ever Technologies LTD,[email],FR,579,USD
08-Dec-21,Job Done,Ever Technologies LTD,[email],RS,104,USD
15-Oct-21,Job Done,Ever Technologies LTD,[email],CN,998,USD
15-Nov-21,Job Done,Ever Technologies LTD,[email],KP,587,USD
25-Oct-21,Job Done,Ever Technologies LTD,[email],GR,442,USD
09-Oct-21,Job Done,Ever Technologies LTD,[email],ID,834,USD
14-Oct-21,Job Done,Ever Technologies LTD,[email],JP,881,USD
13-Oct-21,Job Done,Ever Technologies LTD,[email],NE,299,USD
08-Oct-21,Job Done,Ever Technologies LTD,[email],CN,554,USD
18-Oct-21,Job Done,Ever Technologies LTD,[email],MM,172,USD
04-Nov-21,Job Done,Ever Technologies LTD,[email],ID,294,USD
24-Oct-21,Job Done,Ever Technologies LTD,[email],LY,601,USD
05-Nov-21,Job Done,Ever Technologies LTD,[email],ID,575,USD
18-Jan-22,Job Done,Ever Technologies LTD,[email],PH,179,USD
10-Dec-21,Job Done,Ever Technologies LTD,[email],CZ,164,USD
14-Nov-21,Job Done,Ever Technologies LTD,[email],CN,840,USD
05-Dec-21,Job Done,Ever Technologies LTD,[email],PE,955,USD
12-Oct-21,Job Done,Ever Technologies LTD,[email],PL,620,USD
24-Nov-21,Job Done,Ever Technologies LTD,[email],FI,179,USD
16-Dec-21,Job Done,Ever Technologies LTD,[email],PH,759,USD
25-Oct-21,Job Done,Ever Technologies LTD,[email],PL,127,USD
14-Jan-22,Job Done,Ever Technologies LTD,[email],PE,742,USD
15-Dec-21,Job Done,Ever Technologies LTD,[email],KP,463,USD
26-Oct-21,Job Done,Ever Technologies LTD,[email],MM,276,USD
08-Jan-22,Job Done,Ever Technologies LTD,[email],PE,285,USD
15-Oct-21,Job Done,Ever Technologies LTD,[email],KZ,135,USD
28-Nov-21,Job Done,Ever Technologies LTD,[email],US,282,USD
18-Dec-21,Job Done,Ever Technologies LTD,[email],RS,888,USD
09-Oct-21,Job Done,Ever Technologies LTD,[email],CA,127,USD
02-Nov-21,Job Done,Ever Technologies LTD,[email],DE,786,USD
21-Jan-22,Job Done,Ever Technologies LTD,[email],HR,916,USD
28-Sep-21,Job Done,Ever Technologies LTD,[email],ID,696,USD
26-Dec-21,Job Done,Ever Technologies LTD,[email],SE,612,USD
11-Oct-21,Job Done,Ever Technologies LTD,[email],GR,938,USD
27-Sep-21,Job Done,Ever Technologies LTD,[email],HN,788,USD
08-Jan-22,Job Done,Ever Technologies LTD,[email],GE,935,USD
21-Jan-22,Job Done,Ever Technologies LTD,[email],GR,427,USD
27-Oct-21,Job Done,Ever Technologies LTD,[email],CN,219,USD
24-Nov-21,Job Done,Ever Technologies LTD,[email],CN,1000,USD
17-Oct-21,Job Done,Ever Technologies LTD,[email],ID,581,USD
26-Nov-21,Job Done,Ever Technologies LTD,[email],TH,944,USD
04-Nov-21,Job Done,Ever Technologies LTD,[email],BR,437,USD
20-Oct-21,Job Done,Ever Technologies LTD,[email],CN,937,USD
19-Nov-21,Job Done,Ever Technologies LTD,[email],CN,846,USD
24-Oct-21,Job Done,Ever Technologies LTD,[email],CN,423,USD
23-Nov-21,Job Done,Ever Technologies LTD,[email],RS,219,USD
05-Jan-22,Job Done,Ever Technologies LTD,[email],CN,621,USD
25-Nov-21,Job Done,Ever Technologies LTD,[email],ID,200,USD
29-Nov-21,Job Done,Ever Technologies LTD,[email],CN,787,USD
02-Nov-21,Job Done,Ever Technologies LTD,[email],CN,279,USD
17-Dec-21,Job Done,Ever Technologies LTD,[email],CA,250,USD
30-Sep-21,Job Done,Ever Technologies LTD,[email],CN,465,USD
12-Nov-21,Job Done,Ever Technologies LTD,[email],CN,820,USD
25-Jan-22,Job Done,Ever Technologies LTD,[email],RU,163,USD
01-Jan-22,Job Done,Ever Technologies LTD,[email],BR,963,USD
04-Oct-21,Job Done,Ever Technologies LTD,[email],GT,886,USD
23-Nov-21,Job Done,Ever Technologies LTD,[email],TH,796,USD
05-Oct-21,Job Done,Ever Technologies LTD,[email],CN,309,USD
20-Oct-21,Job Done,Ever Technologies LTD,[email],ID,678,USD
21-Oct-21,Job Done,Ever Technologies LTD,[email],AR,690,USD
28-Dec-21,Job Done,Ever Technologies LTD,[email],PL,775,USD
05-Oct-21,Job Done,Ever Technologies LTD,[email],EC,297,USD
16-Oct-21,Job Done,Ever Technologies LTD,[email],CN,887,USD
14-Dec-21,Job Done,Ever Technologies LTD,[email],VN,961,USD
17-Nov-21,Job Done,Ever Technologies LTD,[email],RU,177,USD
08-Dec-21,Job Done,Ever Technologies LTD,[email],CO,748,USD
21-Oct-21,Job Done,Ever Technologies LTD,[email],DO,963,USD
24-Oct-21,Job Done,Ever Technologies LTD,[email],PH,474,USD
27-Oct-21,Job Done,Ever Technologies LTD,[email],US,975,USD
17-Oct-21,Job Done,Ever Technologies LTD,[email],CN,961,USD
31-Oct-21,Job Done,Ever Technologies LTD,[email],CN,479,USD
30-Nov-21,Job Done,Ever Technologies LTD,[email],UA,180,USD
14-Jan-22,Job Done,Ever Technologies LTD,[email],NG,774,USD
14-Nov-21,Job Done,Ever Technologies LTD,[email],AR,999,USD
09-Nov-21,Job Done,Ever Technologies LTD,[email],ID,225,USD
07-Nov-21,Job Done,Ever Technologies LTD,[email],AF,745,USD
28-Dec-21,Job Done,Ever Technologies LTD,[email],CN,693,USD
31-Oct-21,Job Done,Ever Technologies LTD,[email],CN,630,USD
09-Nov-21,Job Done,Ever Technologies LTD,[email],PL,672,USD
08-Dec-21,Job Done,Ever Technologies LTD,[email],PL,766,USD
05-Nov-21,Job Done,Ever Technologies LTD,[email],PT,681,USD
02-Oct-21,Job Done,Ever Technologies LTD,[email],CN,639,USD
15-Nov-21,Job Done,Ever Technologies LTD,[email],BR,848,USD
15-Oct-21,Job Done,Ever Technologies LTD,[email],CN,700,USD
23-Oct-21,Job Done,Ever Technologies LTD,[email],AL,472,USD
28-Sep-21,Job Done,Ever Technologies LTD,[email],CN,522,USD
26-Dec-21,Job Done,Ever Technologies LTD,[email],CN,120,USD
12-Oct-21,Job Done,Ever Technologies LTD,[email],CN,665,USD
28-Nov-21,Job Done,Ever Technologies LTD,[email],HR,587,USD
30-Oct-21,Job Done,Ever Technologies LTD,[email],TZ,881,USD
19-Nov-21,Job Done,Ever Technologies LTD,[email],MG,979,USD
02-Oct-21,Job Done,Ever Technologies LTD,[email],UA,188,USD
30-Nov-21,Job Done,Ever Technologies LTD,[email],US,448,USD
22-Nov-21,Job Done,Ever Technologies LTD,[email],BY,797,USD
07-Jan-22,Job Done,Ever Technologies LTD,[email],GT,210,USD
26-Dec-21,Job Done,Ever Technologies LTD,[email],JP,215,USD
31-Oct-21,Job Done,Ever Technologies LTD,[email],UA,756,USD
27-Oct-21,Job Done,Ever Technologies LTD,[email],FR,936,USD
18-Nov-21,Job Done,Ever Technologies LTD,[email],CA,706,USD
12-Oct-21,Job Done,Ever Technologies LTD,[email],RU,546,USD
