valueDate,notes,organization,email,clientName,amount,currency
27-Sep-21,Job Done,Ever Technologies LTD,[email],DO,861,USD
30-Nov-21,Job Done,Ever Technologies LTD,[email],CN,575,USD
28-Sep-21,Job Done,Ever Technologies LTD,[email],RU,984,USD
22-Oct-21,Job Done,Ever Technologies LTD,[email],PT,705,USD
06-Dec-21,Job Done,Ever Technologies LTD,[email],PL,790,USD
13-Jan-22,Job Done,Ever Technologies LTD,[email],CN,251,USD
30-Dec-21,Job Done,Ever Technologies LTD,[email],FR,194,USD
22-Jan-22,Job Done,Ever Technologies LTD,[email],IE,702,USD
20-Dec-21,Job Done,Ever Technologies LTD,[email],CN,519,USD
28-Sep-21,Job Done,Ever Technologies LTD,[email],ID,785,USD
19-Nov-21,Job Done,Ever Technologies LTD,[email],AR,831,USD
14-Dec-21,Job Done,Ever Technologies LTD,[email],PH,555,USD
06-Jan-22,Job Done,Ever Technologies LTD,[email],ZA,967,USD
06-Jan-22,Job Done,Ever Technologies LTD,[email],EE,965,USD
25-Jan-22,Job Done,Ever Technologies LTD,[email],RU,791,USD
03-Nov-21,Job Done,Ever Technologies LTD,[email],PL,968,USD
18-Nov-21,Job Done,Ever Technologies LTD,[email],PH,110,USD
28-Sep-21,Job Done,Ever Technologies LTD,[email],CZ,229,USD
14-Dec-21,Job Done,Ever Technologies LTD,[email],ID,298,USD
22-Oct-21,Job Done,Ever Technologies LTD,[email],MX,676,USD
26-Oct-21,Job Done,Ever Technologies LTD,[email],CN,103,USD
24-Jan-22,Job Done,Ever Technologies LTD,[email],CZ,953,USD
04-Jan-22,Job Done,Ever Technologies LTD,[email],ID,354,USD
27-Nov-21,Job Done,Ever Technologies LTD,[email],PL,119,USD
08-Oct-21,Job Done,Ever Technologies LTD,[email],CN,339,USD
09-Jan-22,Job Done,Ever Technologies LTD,[email],UA,703,USD
10-Oct-21,Job Done,Ever Technologies LTD,[email],PL,635,USD
04-Nov-21,Job Done,Ever Technologies LTD,[email],CZ,550,USD
08-Jan-22,Job Done,Ever Technologies LTD,[email],EG,219,USD
10-Nov-21,Job Done,Ever Technologies LTD,[email],US,864,USD
20-Nov-21,Job Done,Ever Technologies LTD,[email],PL,158,USD
15-Dec-21,Job Done,Ever Technologies LTD,[email],AR,318,USD
29-Nov-21,Job Done,Ever Technologies LTD,[email],MN,329,USD
10-Oct-21,Job Done,Ever Technologies LTD,[email],PH,802,USD
09-Nov-21,Job Done,Ever Technologies LTD,[email],CO,482,USD
09-Dec-21,Job Done,Ever Technologies LTD,[email],PH,246,USD
08-Nov-21,Job Done,Ever Technologies LTD,[email],PL,100,USD
11-Nov-21,Job Done,Ever Technologies LTD,[email],ID,506,USD
03-Nov-21,Job Done,Ever Technologies LTD,[email],AL,246,USD
01-Nov-21,Job Done,Ever Technologies LTD,[email],DO,290,USD
28-Sep-21,Job Done,Ever Technologies LTD,[email],SY,568,USD
18-Oct-21,Job Done,Ever Technologies LTD,[email],KP,721,USD
28-Sep-21,Job Done,Ever Technologies LTD,[email],MA,834,USD
31-Dec-21,Job Done,Ever Technologies LTD,[email],PL,950,USD
30-Dec-21,Job Done,Ever Technologies LTD,[email],CN,403,USD
17-Dec-21,Job Done,Ever Technologies LTD,[email],TH,322,USD
26-Nov-21,Job Done,Ever Technologies LTD,[email],CN,955,USD
21-Nov-21,Job Done,Ever Technologies LTD,[email],TH,379,USD
10-Nov-21,Job Done,Ever Technologies LTD,[email],ZW,584,USD
22-Jan-22,Job Done,Ever Technologies LTD,[email],CZ,875,USD
06-Dec-21,Job Done,Ever Technologies LTD,[email],US,976,USD
12-Jan-22,Job Done,Ever Technologies LTD,[email],PH,893,USD
11-Oct-21,Job Done,Ever Technologies LTD,[email],FR,768,USD
18-Oct-21,Job Done,Ever Technologies LTD,[email],CN,269,USD
18-Dec-21,Job Done,Ever Technologies LTD,[email],ID,101,USD
03-Dec-21,Job Done,Ever Technologies LTD,[email],BR,961,USD
07-Jan-22,Job Done,Ever Technologies LTD,[email],ID,376,USD
02-Dec-21,Job Done,Ever Technologies LTD,[email],CN,363,USD
10-Dec-21,Job Done,Ever Technologies LTD,[email],CN,800,USD
04-Jan-22,Job Done,Ever Technologies LTD,[email],CN,920,USD
15-Nov-21,Job Done,Ever Technologies LTD,[email],ID,488,USD
05-Oct-21,Job Done,Ever Technologies LTD,[email],CL,345,USD
15-Oct-21,Job Done,Ever Technologies LTD,[email],ID,330,USD
31-Oct-21,Job Done,Ever Technologies LTD,[email],CN,723,USD
08-Nov-21,Job Done,Ever Technologies LTD,[email],TH,540,USD
06-Oct-21,Job Done,Ever Technologies LTD,[email],RU,376,USD
21-Nov-21,Job Done,Ever Technologies LTD,[email],ID,397,USD
07-Nov-21,Job Done,Ever Technologies LTD,[email],CR,884,USD
11-Nov-21,Job Done,Ever Technologies LTD,[email],AW,504,USD
15-Oct-21,Job Done,Ever Technologies LTD,[email],PT,520,USD
03-Dec-21,Job Done,Ever Technologies LTD,[email],BR,377,USD
29-Sep-21,Job Done,Ever Technologies LTD,[email],CU,486,USD
09-Dec-21,Job Done,Ever Technologies LTD,[email],US,193,USD
29-Nov-21,Job Done,Ever Technologies LTD,[email],BR,787,USD
03-Jan-22,Job Done,Ever Technologies LTD,[email],US,975,USD
12-Oct-21,Job Done,Ever Technologies LTD,[email],CN,900,USD
19-Dec-21,Job Done,Ever Technologies LTD,[email],CZ,821,USD
27-Dec-21,Job Done,Ever Technologies LTD,[email],ID,456,USD
23-Dec-21,Job Done,Ever Technologies LTD,[email],AL,326,USD
23-Oct-21,Job Done,Ever Technologies LTD,[email],CN,977,USD
27-Nov-21,Job Done,Ever Technologies LTD,[email],SE,833,USD
19-Jan-22,Job Done,Ever Technologies LTD,[email],FR,174,USD
06-Dec-21,Job Done,Ever Technologies LTD,[email],ID,989,USD
22-Dec-21,Job Done,Ever Technologies LTD,[email],TH,545,USD
04-Oct-21,Job Done,Ever Technologies LTD,[email],UA,990,USD
22-Dec-21,Job Done,Ever Technologies LTD,[email],NZ,169,USD
02-Jan-22,Job Done,Ever Technologies LTD,[email],FR,432,USD
17-Dec-21,Job Done,Ever Technologies LTD,[email],PH,140,USD
22-Oct-21,Job Done,Ever Technologies LTD,[email],PH,324,USD
29-Nov-21,Job Done,Ever Technologies LTD,[email],SE,692,USD
29-Nov-21,Job Done,Ever Technologies LTD,[email],ID,162,USD
26-Nov-21,Job Done,Ever Technologies LTD,[email],ID,407,USD
20-Nov-21,Job Done,Ever Technologies LTD,[email],JP,146,USD
03-Nov-21,Job Done,Ever Technologies LTD,[email],ID,805,USD
14-Oct-21,Job Done,Ever Technologies LTD,[email],PH,107,USD
23-Jan-22,Job Done,Ever Technologies LTD,[email],MM,578,USD
28-Dec-21,Job Done,Ever Technologies LTD,[email],CZ,944,USD
23-Oct-21,Job Done,Ever Technologies LTD,[email],PT,427,USD
12-Nov-21,Job Done,Ever Technologies LTD,[email],ID,514,USD
07-Dec-21,Job Done,Ever Technologies LTD,[email],ES,786,USD
06-Dec-21,Job Done,Ever Technologies LTD,[email],CO,977,USD
06-Nov-21,Job Done,Ever Technologies LTD,[email],PL,251,USD
05-Oct-21,Job Done,Ever Technologies LTD,[email],CN,844,USD
25-Nov-21,Job Done,Ever Technologies LTD,[email],ID,853,USD
22-Dec-21,Job Done,Ever Technologies LTD,[email],PE,845,USD
27-Oct-21,Job Done,Ever Technologies LTD,[email],GR,435,USD
15-Jan-22,Job Done,Ever Technologies LTD,[email],RU,638,USD
31-Oct-21,Job Done,Ever Technologies LTD,[email],ID,565,USD
07-Jan-22,Job Done,Ever Technologies LTD,[email],AF,852,USD
23-Dec-21,Job Done,Ever Technologies LTD,[email],AL,938,USD
01-Jan-22,Job Done,Ever Technologies LTD,[email],RU,202,USD
05-Dec-21,Job Done,Ever Technologies LTD,[email],CN,214,USD
11-Dec-21,Job Done,Ever Technologies LTD,[email],JP,603,USD
16-Oct-21,Job Done,Ever Technologies LTD,[email],BR,464,USD
02-Jan-22,Job Done,Ever Technologies LTD,[email],SE,280,USD
16-Nov-21,Job Done,Ever Technologies LTD,[email],RU,387,USD
06-Oct-21,Job Done,Ever Technologies LTD,[email],TH,546,USD
04-Nov-21,Job Done,Ever Technologies LTD,[email],TZ,701,USD
09-Dec-21,Job Done,Ever Technologies LTD,[email],CI,139,USD
01-Oct-21,Job Done,Ever Technologies LTD,[email],DO,413,USD
23-Nov-21,Job Done,Ever Technologies LTD,[email],RU,435,USD
30-Nov-21,Job Done,Ever Technologies LTD,[email],KZ,375,USD
25-Dec-21,Job Done,Ever Technologies LTD,[email],BR,374,USD
07-Dec-21,Job Done,Ever Technologies LTD,[email],TN,110,USD
16-Dec-21,Job Done,Ever Technologies LTD,[email],AR,127,USD
22-Nov-21,Job Done,Ever Technologies LTD,[email],CN,706,USD
16-Jan-22,Job Done,Ever Technologies LTD,[email],RU,300,USD
03-Oct-21,Job Done,Ever Technologies LTD,[email],SL,232,USD
23-Nov-21,Job Done,Ever Technologies LTD,[email],BR,342,USD
13-Nov-21,Job Done,Ever Technologies LTD,[email],PE,302,USD
27-Oct-21,Job Done,Ever Technologies LTD,[email],CN,920,USD
20-Jan-22,Job Done,Ever Technologies LTD,[email],CN,193,USD
29-Sep-21,Job Done,Ever Technologies LTD,[email],PL,937,USD
20-Oct-21,Job Done,Ever Technologies LTD,[email],FI,684,USD
26-Oct-21,Job Done,Ever Technologies LTD,[email],RU,143,USD
27-Sep-21,Job Done,Ever Technologies LTD,[email],FR,922,USD
23-Jan-22,Job Done,Ever Technologies LTD,[email],ID,660,USD
31-Dec-21,Job Done,Ever Technologies LTD,[email],BZ,730,USD
07-Nov-21,Job Done,Ever Technologies LTD,[email],CN,380,USD
14-Nov-21,Job Done,Ever Technologies LTD,[email],BR,378,USD
31-Oct-21,Job Done,Ever Technologies LTD,[email],SY,273,USD
18-Oct-21,Job Done,Ever Technologies LTD,[email],CN,369,USD
07-Jan-22,Job Done,Ever Technologies LTD,[email],PT,434,USD
22-Jan-22,Job Done,Ever Technologies LTD,[email],UA,796,USD
11-Jan-22,Job Done,Ever Technologies LTD,[email],ID,203,USD
24-Dec-21,Job Done,Ever Technologies LTD,[email],PH,895,USD
31-Oct-21,Job Done,Ever Technologies LTD,[email],CN,701,USD
03-Dec-21,Job Done,Ever Technologies LTD,[email],BR,116,USD
27-Oct-21,Job Done,Ever Technologies LTD,[email],NP,157,USD
06-Dec-21,Job Done,Ever Technologies LTD,[email],CN,907,USD
15-Dec-21,Job Done,Ever Technologies LTD,[email],CN,369,USD
14-Dec-21,Job Done,Ever Technologies LTD,[email],CN,204,USD
25-Dec-21,Job Done,Ever Technologies LTD,[email],CO,116,USD
06-Jan-22,Job Done,Ever Technologies LTD,[email],JM,241,USD
14-Nov-21,Job Done,Ever Technologies LTD,[email],CN,324,USD
26-Jan-22,Job Done,Ever Technologies LTD,[email],PH,373,USD
02-Nov-21,Job Done,Ever Technologies LTD,[email],PH,681,USD
29-Nov-21,Job Done,Ever Technologies LTD,[email],FR,429,USD
12-Nov-21,Job Done,Ever Technologies LTD,[email],BR,378,USD
20-Jan-22,Job Done,Ever Technologies LTD,[email],CN,210,USD
17-Jan-22,Job Done,Ever Technologies LTD,[email],VN,105,USD
06-Nov-21,Job Done,Ever Technologies LTD,[email],ID,314,USD
03-Nov-21,Job Done,Ever Technologies LTD,[email],RU,510,USD
15-Nov-21,Job Done,Ever Technologies LTD,[email],CA,162,USD
08-Dec-21,Job Done,Ever Technologies LTD,[email],CN,551,USD
11-Dec-21,Job Done,Ever Technologies LTD,[email],CN,275,USD
08-Jan-22,Job Done,Ever Technologies LTD,[email],ID,688,USD
18-Oct-21,Job Done,Ever Technologies LTD,[email],ZA,428,USD
22-Jan-22,Job Done,Ever Technologies LTD,[email],ID,445,USD
19-Oct-21,Job Done,Ever Technologies LTD,[email],GR,637,USD
06-Jan-22,Job Done,Ever Technologies LTD,[email],FR,802,USD
19-Nov-21,Job Done,Ever Technologies LTD,[email],ID,215,USD
14-Oct-21,Job Done,Ever Technologies LTD,[email],CN,314,USD
16-Jan-22,Job Done,Ever Technologies LTD,[email],SY,371,USD
24-Nov-21,Job Done,Ever Technologies LTD,[email],EE,392,USD
28-Sep-21,Job Done,Ever Technologies LTD,[email],US,598,USD
01-Jan-22,Job Done,Ever Technologies LTD,[email],HN,324,USD
14-Nov-21,Job Done,Ever Technologies LTD,[email],PT,616,USD
22-Nov-21,Job Done,Ever Technologies LTD,[email],LT,625,USD
07-Oct-21,Job Done,Ever Technologies LTD,[email],CA,317,USD
18-Dec-21,Job Done,Ever Technologies LTD,[email],FR,612,USD
07-Oct-21,Job Done,Ever Technologies LTD,[email],BR,959,USD
18-Oct-21,Job Done,Ever Technologies LTD,[email],TJ,335,USD
10-Oct-21,Job Done,Ever Technologies LTD,[email],MR,598,USD
06-Jan-22,Job Done,Ever Technologies LTD,[email],DO,163,USD
26-Dec-21,Job Done,Ever Technologies LTD,[email],PH,112,USD
29-Dec-21,Job Done,Ever Technologies LTD,[email],FM,238,USD
03-Dec-21,Job Done,Ever Technologies LTD,[email],PL,390,USD
23-Jan-22,Job Done,Ever Technologies LTD,[email],PL,398,USD
18-Jan-22,Job Done,Ever Technologies LTD,[email],RU,958,USD
20-Nov-21,Job Done,Ever Technologies LTD,[email],ZA,632,USD
20-Nov-21,Job Done,Ever Technologies LTD,[email],ID,387,USD
10-Oct-21,Job Done,Ever Technologies LTD,[email],PH,287,USD
10-Dec-21,Job Done,Ever Technologies LTD,[email],UG,746,USD
21-Oct-21,Job Done,Ever Technologies LTD,[email],PL,274,USD
04-Jan-22,Job Done,Ever Technologies LTD,[email],CN,971,USD
04-Dec-21,Job Done,Ever Technologies LTD,[email],IL,660,USD
13-Jan-22,Job Done,Ever Technologies LTD,[email],ID,134,USD
03-Jan-22,Job Done,Ever Technologies LTD,[email],IR,834,USD
07-Dec-21,Job Done,Ever Technologies LTD,[email],GR,405,USD
21-Oct-21,Job Done,Ever Technologies LTD,[email],AR,531,USD
28-Nov-21,Job Done,Ever Technologies LTD,[email],ID,737,USD
05-Jan-22,Job Done,Ever Technologies LTD,[email],LV,424,USD
06-Dec-21,Job Done,Ever Technologies LTD,[email],CN,615,USD
11-Jan-22,Job Done,Ever Technologies LTD,[email],SE,399,USD
01-Jan-22,Job Done,Ever Technologies LTD,[email],US,576,USD
24-Jan-22,Job Done,Ever Technologies LTD,[email],ZW,928,USD
30-Dec-21,Job Done,Ever Technologies LTD,[email],JP,901,USD
19-Oct-21,Job Done,Ever Technologies LTD,[email],PT,806,USD
30-Dec-21,Job Done,Ever Technologies LTD,[email],CN,301,USD
10-Oct-21,Job Done,Ever Technologies LTD,[email],US,358,USD
08-Dec-21,Job Done,Ever Technologies LTD,[email],RU,330,USD
16-Nov-21,Job Done,Ever Technologies LTD,[email],CN,136,USD
27-Sep-21,Job Done,Ever Technologies LTD,[email],PE,639,USD
13-Jan-22,Job Done,Ever Technologies LTD,[email],ID,971,USD
21-Nov-21,Job Done,Ever Technologies LTD,[email],ID,145,USD
22-Nov-21,Job Done,Ever Technologies LTD,[email],PH,907,USD
21-Nov-21,Job Done,Ever Technologies LTD,[email],RU,538,USD
11-Jan-22,Job Done,Ever Technologies LTD,[email],MU,781,USD
16-Nov-21,Job Done,Ever Technologies LTD,[email],ID,208,USD
07-Dec-21,Job Done,Ever Technologies LTD,[email],CN,646,USD
17-Dec-21,Job Done,Ever Technologies LTD,[email],CN,926,USD
02-Oct-21,Job Done,Ever Technologies LTD,[email],PH,561,USD
19-Dec-21,Job Done,Ever Technologies LTD,[email],PK,913,USD
01-Nov-21,Job Done,Ever Technologies LTD,[email],ID,974,USD
29-Oct-21,Job Done,Ever Technologies LTD,[email],EE,965,USD
17-Nov-21,Job Done,Ever Technologies LTD,[email],PE,651,USD
24-Oct-21,Job Done,Ever Technologies LTD,[email],BG,763,USD
29-Dec-21,Job Done,Ever Technologies LTD,[email],AL,843,USD
18-Dec-21,Job Done,Ever Technologies LTD,[email],JP,206,USD
10-Jan-22,Job Done,Ever Technologies LTD,[email],JP,619,USD
30-Oct-21,Job Done,Ever Technologies LTD,[email],ID,448,USD
29-Sep-21,Job Done,Ever Technologies LTD,[email],CN,839,USD
20-Dec-21,Job Done,Ever Technologies LTD,[email],CN,271,USD
27-Sep-21,Job Done,Ever Technologies LTD,[email],ID,486,USD
08-Oct-21,Job Done,Ever Technologies LTD,[email],BR,647,USD
07-Dec-21,Job Done,Ever Technologies LTD,[email],AG,872,USD
01-Oct-21,Job Done,Ever Technologies LTD,[email],PH,463,USD
19-Nov-21,Job Done,Ever Technologies LTD,[email],RS,490,USD
28-Oct-21,Job Done,Ever Technologies LTD,[email],PL,159,USD
30-Sep-21,Job Done,Ever Technologies LTD,[email],ID,574,USD
25-Nov-21,Job Done,Ever Technologies LTD,[email],PE,917,USD
17-Dec-21,Job Done,Ever Technologies LTD,[email],CN,767,USD
10-Oct-21,Job Done,Ever Technologies LTD,[email],CO,950,USD
16-Jan-22,Job Done,Ever Technologies LTD,[email],BR,342,USD
02-Nov-21,Job Done,Ever Technologies LTD,[email],NO,911,USD
04-Dec-21,Job Done,Ever Technologies LTD,[email],AR,571,USD
30-Nov-21,Job Done,Ever Technologies LTD,[email],MY,781,USD
20-Jan-22,Job Done,Ever Technologies LTD,[email],TN,173,USD
19-Nov-21,Job Done,Ever Technologies LTD,[email],CN,768,USD
24-Oct-21,Job Done,Ever Technologies LTD,[email],ID,199,USD
20-Dec-21,Job Done,Ever Technologies LTD,[email],TT,309,USD
02-Nov-21,Job Done,Ever Technologies LTD,[email],BR,411,USD
27-Dec-21,Job Done,Ever Technologies LTD,[email],CU,449,USD
30-Oct-21,Job Done,Ever Technologies LTD,[email],MY,457,USD
08-Dec-21,Job Done,Ever Technologies LTD,[email],CN,988,USD
25-Oct-21,Job Done,Ever Technologies LTD,[email],ID,725,USD
26-Oct-21,Job Done,Ever Technologies LTD,[email],CN,746,USD
09-Dec-21,Job Done,Ever Technologies LTD,[email],ID,856,USD
17-Nov-21,Job Done,Ever Technologies LTD,[email],ID,595,USD
18-Dec-21,Job Done,Ever Technologies LTD,[email],PE,456,USD
09-Oct-21,Job Done,Ever Technologies LTD,[email],IS,169,USD
17-Jan-22,Job Done,Ever Technologies LTD,[email],CN,677,USD
11-Nov-21,Job Done,Ever Technologies LTD,[email],PH,684,USD
10-Jan-22,Job Done,Ever Technologies LTD,[email],ID,392,USD
21-Dec-21,Job Done,Ever Technologies LTD,[email],RU,565,USD
06-Oct-21,Job Done,Ever Technologies LTD,[email],CN,135,USD
05-Dec-21,Job Done,Ever Technologies LTD,[email],CN,463,USD
31-Dec-21,Job Done,Ever Technologies LTD,[email],ID,920,USD
17-Oct-21,Job Done,Ever Technologies LTD,[email],ID,935,USD
06-Dec-21,Job Done,Ever Technologies LTD,[email],ID,500,USD
22-Jan-22,Job Done,Ever Technologies LTD,[email],CU,426,USD
01-Nov-21,Job Done,Ever Technologies LTD,[email],FO,208,USD
23-Oct-21,Job Done,Ever Technologies LTD,[email],SI,842,USD
20-Oct-21,Job Done,Ever Technologies LTD,[email],CZ,912,USD
25-Oct-21,Job Done,Ever Technologies LTD,[email],PK,743,USD
20-Jan-22,Job Done,Ever Technologies LTD,[email],CN,160,USD
07-Nov-21,Job Done,Ever Technologies LTD,[email],PE,312,USD
02-Nov-21,Job Done,Ever Technologies LTD,[email],ID,699,USD
21-Nov-21,Job Done,Ever Technologies LTD,[email],RU,614,USD
30-Dec-21,Job Done,Ever Technologies LTD,[email],UA,703,USD
29-Nov-21,Job Done,Ever Technologies LTD,[email],PH,413,USD
25-Jan-22,Job Done,Ever Technologies LTD,[email],CN,876,USD
21-Nov-21,Job Done,Ever Technologies LTD,[email],FR,519,USD
14-Nov-21,Job Done,Ever Technologies LTD,[email],UA,501,USD
13-Oct-21,Job Done,Ever Technologies LTD,[email],RU,975,USD
13-Nov-21,Job Done,Ever Technologies LTD,[email],HT,441,USD
23-Oct-21,Job Done,Ever Technologies LTD,[email],ID,125,USD
19-Nov-21,Job Done,Ever Technologies LTD,[email],CN,517,USD
06-Oct-21,Job Done,Ever Technologies LTD,[email],RU,323,USD
11-Oct-21,Job Done,Ever Technologies LTD,[email],EC,504,USD
04-Dec-21,Job Done,Ever Technologies LTD,[email],HT,901,USD
02-Dec-21,Job Done,Ever Technologies LTD,[email],RU,366,USD
07-Nov-21,Job Done,Ever Technologies LTD,[email],CM,329,USD
29-Dec-21,Job Done,Ever Technologies LTD,[email],ID,336,USD
11-Dec-21,Job Done,Ever Technologies LTD,[email],RU,833,USD
30-Sep-21,Job Done,Ever Technologies LTD,[email],CN,458,USD
31-Oct-21,Job Done,Ever Technologies LTD,[email],CN,262,USD
17-Dec-21,Job Done,Ever Technologies LTD,[email],WS,172,USD
01-Jan-22,Job Done,Ever Technologies LTD,[email],CN,577,USD
17-Dec-21,Job Done,Ever Technologies LTD,[email],MK,152,USD
06-Nov-21,Job Done,Ever Technologies LTD,[email],RU,328,USD
11-Oct-21,Job Done,Ever Technologies LTD,[email],CA,483,USD
19-Jan-22,Job Done,Ever Technologies LTD,[email],ID,556,USD
06-Dec-21,Job Done,Ever Technologies LTD,[email],CN,999,USD
08-Nov-21,Job Done,Ever Technologies LTD,[email],PL,161,USD
30-Oct-21,Job Done,Ever Technologies LTD,[email],AZ,207,USD
16-Oct-21,Job Done,Ever Technologies LTD,[email],US,512,USD
01-Jan-22,Job Done,Ever Technologies LTD,[email],EG,722,USD
15-Jan-22,Job Done,Ever Technologies LTD,[email],PL,419,USD
20-Oct-21,Job Done,Ever Technologies LTD,[email],CN,967,USD
17-Dec-21,Job Done,Ever Technologies LTD,[email],CN,194,USD
22-Jan-22,Job Done,Ever Technologies LTD,[email],PH,277,USD
23-Jan-22,Job Done,Ever Technologies LTD,[email],BD,651,USD
18-Jan-22,Job Done,Ever Technologies LTD,[email],RU,401,USD
01-Nov-21,Job Done,Ever Technologies LTD,[email],SE,980,USD
05-Nov-21,Job Done,Ever Technologies LTD,[email],US,880,USD
18-Oct-21,Job Done,Ever Technologies LTD,[email],PH,572,USD
03-Oct-21,Job Done,Ever Technologies LTD,[email],ID,523,USD
30-Nov-21,Job Done,Ever Technologies LTD,[email],CO,289,USD
05-Nov-21,Job Done,Ever Technologies LTD,[email],PL,500,USD
05-Dec-21,Job Done,Ever Technologies LTD,[email],RU,572,USD
15-Nov-21,Job Done,Ever Technologies LTD,[email],JP,148,USD
25-Oct-21,Job Done,Ever Technologies LTD,[email],CA,634,USD
08-Dec-21,Job Done,Ever Technologies LTD,[email],PL,747,USD
23-Nov-21,Job Done,Ever Technologies LTD,[email],UA,306,USD
10-Oct-21,Job Done,Ever Technologies LTD,[email],CL,103,USD
01-Jan-22,Job Done,Ever Technologies LTD,[email],PK,234,USD
02-Nov-21,Job Done,Ever Technologies LTD,[email],CN,107,USD
08-Jan-22,Job Done,Ever Technologies LTD,[email],SY,586,USD
26-Dec-21,Job Done,Ever Technologies LTD,[email],PT,881,USD
03-Jan-22,Job Done,Ever Technologies LTD,[email],MA,664,USD
25-Nov-21,Job Done,Ever Technologies LTD,[email],FR,714,USD
26-Nov-21,Job Done,Ever Technologies LTD,[email],SY,333,USD
13-Nov-21,Job Done,Ever Technologies LTD,[email],RU,362,USD
24-Jan-22,Job Done,Ever Technologies LTD,[email],NL,874,USD
17-Dec-21,Job Done,Ever Technologies LTD,[email],UA,774,USD
24-Jan-22,Job Done,Ever Technologies LTD,[email],US,568,USD
15-Oct-21,Job Done,Ever Technologies LTD,[email],AM,211,USD
05-Oct-21,Job Done,Ever Technologies LTD,[email],PE,920,USD
09-Oct-21,Job Done,Ever Technologies LTD,[email],RU,931,USD
